Entity ID,Name,Type,Building,Floor,Room
19392250-c27d-11ef-94c5-01236d0e69c4,SW113 1,Lights,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 1
14463490-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Breakout Space_Lights-Z4-Breakout Space CL1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Breakout Space
142a1b50-cbf3-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Printing Station_Lights-Z6-Printing Station,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Printing Station
137f3b10-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Office 8_Lights-Z3-Office 8 CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Office 8
12112c20-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-John Clark_Lights-Z2-John Clark L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-John Clark
0ab0bea0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Female Prayer Room_Lights-Z4-Female Prayer Room,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Female Prayer Room
0a9b3ad0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Female Toilet_Lights-Z4-Female Toilet,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Female Toilet
0a84cca0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Male Toilet_Lights-Z4-Male Toilet,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Male Toilet
0a716bb0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 02_Lights-Z4-BIM Manager 02 TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 02
0a5de3b0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 02_Lights-Z4-BIM Manager 02 CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 02
0a4ad0e0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 01_Lights-Z4-BIM Manager 01 TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 01
0a379700-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-BIM Manager 01_Lights-Z4-BIM Manager 01 CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-BIM Manager 01
0a22fd90-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Corridor_Lights-Z4-Corridor CL3,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Corridor
0a11bf80-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Corridor_Lights-Z4-Corridor CL2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Corridor
0a00a880-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Corridor_Lights-Z4-Corridor CL1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Corridor
09ede3d0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 02_Lights-Z4-Eng Work Station 02 CL2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 02
09db6d40-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 02_Lights-Z4-Eng Work Station 02 CL1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 02
09c489e0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 01_Lights-Z4-Eng Work Station 01 CL3,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 01
09ae90e0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 01_Lights-Z4-Eng Work Station 01 CL2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 01
099def10-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Eng Work Station 01_Lights-Z4-Eng Work Station 01 CL1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Eng Work Station 01
098ab530-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Breakout Space_Lights-Z4-Breakout Space CL3,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Breakout Space
09792900-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z4-Breakout Space_Lights-Z4-Breakout Space CL2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z4-Breakout Space
0965a2a0-cbf0-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Corridor_Lights-Z6-Corridor L,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Corridor
0952b540-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Desks_Lights-Z3-Eng Desks CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Desks
093a7250-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Corridor_Lights-Z3-Corridor CL2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Corridor
092563b0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Corridor_Lights-Z3-Corridor CL1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Corridor
0913fe90-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Open Work Station_Lights-Z3-Open Work Station TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Open Work Station
09007690-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Open Work Station_Lights-Z3-Open Work Station CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Open Work Station
08ed3cb0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Govind_Lights-Z3-Govind TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Govind
08dac620-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Govind_Lights-Z3-Govind CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Govind
08c47f00-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Work Station 03_Lights-Z3-Eng Work Station 03 TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Work Station 03
08b1e160-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Work Station 03_Lights-Z3-Eng Work Station 03 CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Work Station 03
089e5960-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Office 8_Lights-Z3-Office 8 TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Office 8
08754d90-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Kirubakaran_Lights-Z3-Kirubakaran TL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Kirubakaran
086261d0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Kirubakaran_Lights-Z3-Kirubakaran CL,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Kirubakaran
07db5690-25ec-11f0-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Desks_Lights-Z3-Eng Desks TL-5,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Desks
07466990-25ec-11f0-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z3-Eng Desks_Lights-Z3-Eng Desks TL-3,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z3-Eng Desks
035225e0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Eng.Work Station_Lights-Z2-Eng.Work Station L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Eng.Work Station
033dda90-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Eng.Work Station_Lights-Z2-Eng.Work Station L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Eng.Work Station
032bb220-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 5_Lights-Z2-Office 5 L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 5
0319d7d0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 5_Lights-Z2-Office 5 L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 5
02e58160-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 7_Lights-Z2-Office 7 L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 7
02d49170-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 7_Lights-Z2-Office 7 L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 7
02c30540-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-FMD ALEC Lite_Lights-Z2-FMD ALEC Lite L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-FMD ALEC Lite
02adf6a0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-FMD ALEC Lite_Lights-Z2-FMD ALEC Lite L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-FMD ALEC Lite
029abcc0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-John Clark_Lights-Z2-John Clark L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-John Clark
02884630-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Sivaramakrishnan_Lights-Z2-Sivaramakrishnan L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Sivaramakrishnan
02644370-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Sivaramakrishnan_Lights-Z2-Sivaramakrishnan L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Sivaramakrishnan
02501f30-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-ALEC Lite Commercial_Lights-Z2-ALEC Lite Commercial L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-ALEC Lite Commercial
023ce550-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-ALEC Lite Commercial_Lights-Z2-ALEC Lite Commercial L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-ALEC Lite Commercial
0227fdc0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Corridor_Lights-Z2-Corridor L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Corridor
021475c0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Corridor_Lights-Z2-Corridor L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Corridor
0201b110-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Mothers Room_Lights-Z2-Mothers Room,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Mothers Room
01eeec60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Male Toilet_Lights-Z2-Male Toilet,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Male Toilet
01e9c840-5e48-11f0-a54f-c718692b063f,Block 3 PMV Block_Reception_Lights-Reception TL,Lights,DIC/Main,DIC/Main/Ground Floor,Reception
01ddae50-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Female Toilet_Lights-Z2-Female Toilet,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Female Toilet
005bf050-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Commercial ALT_Lights-Z1-Commercial ALT,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Commercial ALT
00488f60-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 2_Lights-Z1-Office 2 L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 2
003184f0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 2_Lights-Z1-Office 2 L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 2
001d60b0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 3_Lights-Z1-Office 3 L2,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 3
000803f0-daf6-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 3_Lights-Z1-Office 3 L1,Lights,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 3
ff2861e0-0b93-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Printer and Pantry Area_HVAC-Printer and Pantry Area,HVAC,DIC/Main,DIC/Main/Ground Floor,Printer and Pantry Area
fe5990a0-daf5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Pantry_HVAC-Z1-Pantry,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Pantry
fe32a7b0-daf5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 2_HVAC-Z1-Office 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 2
fe214290-daf5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 3_HVAC-Z1-Office 3,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 3
fe0e08b0-daf5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 4_HVAC-Z1-Office 4,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 4
fd9a8660-daf5-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Commercial ALT_HVAC-Z1-Commercial ALT,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Commercial ALT
e7c48520-dece-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Melvin Office_HVAC-Z1-Melvin Office,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Melvin Office
e3c21340-c1d0-11ef-94c5-01236d0e69c4,White Space_Melvin's Office_HVAC-Melvin's Office,HVAC,DIC/Whitespace,DIC/Whitespace/First Floor,Melvin's Office
e365c270-c1d0-11ef-94c5-01236d0e69c4,White Space_Office 01_HVAC-Office 01,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,Office 01
e34a9950-c1d0-11ef-94c5-01236d0e69c4,White Space_Electrical Room_HVAC-Electrical Room,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,Electrical Room
e3454220-c1d0-11ef-94c5-01236d0e69c4,White Space_Office 02_HVAC-Office 02,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,Office 02
e33fc3e0-c1d0-11ef-94c5-01236d0e69c4,White Space_White Space 03_HVAC-White Space 03,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,White Space 03
e33c6880-c1d0-11ef-94c5-01236d0e69c4,White Space_White Space 02_HVAC-White Space 02,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,White Space 02
e336ea40-c1d0-11ef-94c5-01236d0e69c4,White Space_White Space 01_HVAC-White Space 01,HVAC,DIC/Whitespace,DIC/Whitespace/GroundFloor,White Space 01
cec9b3d0-62c5-11f0-a54f-c718692b063f,Block 3 PMV Block_Men's Toilet_HVAC-Men's Toilet,HVAC,DIC/Main,DIC/Main/Ground Floor,Men's Toilet
ca6a6fc0-c732-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z7-Male Toilet_HVAC-Z7-Male Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z7-Male Toilet
c58f1e60-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z7-Meeting Room_HVAC-Z7-Meeting Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z7-Meeting Room
b590b9f0-dec1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z2-Office 6_HVAC-Z2-Office 6,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Office 6
b50e4380-dec1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 2_Z1-Office 1_HVAC-Z1-Office 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Office 1
b3c410a0-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Work Shop_HVAC-Z5-Work Shop 3,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Work Shop
b38e70b0-0bb8-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Office-2_HVAC-Office-2,HVAC,DIC/Main,DIC/Main/Ground Floor,Office-2
b28af460-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z6-Reception_HVAC-Z6-Reception,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z6-Reception
b207e1b0-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Work Shop_HVAC-Z5-Work Shop 2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Work Shop
b1dd0120-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Work Shop_HVAC-Z5-Work Shop 1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Work Shop
ae4d4ab0-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Niall Clark_HVAC-Z5-Niall Clark,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Niall Clark
ae45a990-c6a1-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Z5-Muayyad_HVAC-Z5-Muayyad,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z5-Muayyad
a54d6560-df08-11ef-94c5-01236d0e69c4,White Space_Mezzanine Pantry_HVAC-Mezzanine Pantry,HVAC,DIC/Whitespace,DIC/Whitespace/First Floor,Mezzanine Pantry
8f358c20-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Reception_HVAC-Reception,HVAC,DIC/Main,DIC/Main/Ground Floor,Reception
8f1707a0-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Work Station_HVAC-Work Station,HVAC,DIC/Main,DIC/Main/Ground Floor,Work Station
8ef88320-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Corridor_HVAC-Corridor,HVAC,DIC/Main,DIC/Main/Ground Floor,Corridor
8ee01920-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Design & Control room_HVAC-Design & Control room,HVAC,DIC/Main,DIC/Main/Ground Floor,Design & Control room
8eb845d0-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 6_HVAC-Office 6,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 6
8e9c5960-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 5_HVAC-Office 5,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 5
8e7dfbf0-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 4_HVAC-Office 4,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 4
8e5f5060-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 3_HVAC-Office 3,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 3
8e40f2f0-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 2_HVAC-Office 2,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 2
8e272960-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Office 1_HVAC-Office 1,HVAC,DIC/Main,DIC/Main/Ground Floor,Office 1
8e048630-1073-11f0-94c5-01236d0e69c4,Block 3 PMV Block_Conference Room_HVAC-Conference Room,HVAC,DIC/Main,DIC/Main/Ground Floor,Conference Room
8669c250-62c6-11f0-a54f-c718692b063f,Block 3 PMV Block_Women's Toilet_HVAC-Women's Toilet,HVAC,DIC/Main,DIC/Main/Ground Floor,Women's Toilet
85aba180-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Female Toilet_HVAC-Z2-Female Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Female Toilet
85aade30-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Male Toilet_HVAC-Z2-Male Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Male Toilet
8595f6a0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Store-1_HVAC-Z1-Store-1,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Store-1
8594be20-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Executive Toilet_HVAC-Z1-Executive Toilet,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Executive Toilet
85947000-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Store-2_HVAC-Z2-Store-2,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Store-2
858e2e70-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Coffee Point_HVAC-Z2-Coffee Point,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Coffee Point
842cc9b1-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Muthu Kumar_HVAC-Z2-Muthu Kumar,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Muthu Kumar
842cc9b0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Corridor_HVAC-Z2-Corridor,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Corridor
84259dc0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Neil_HVAC-Z2-Neil,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Neil
841438a0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Reception_HVAC-Z2-Reception,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Reception
840eba60-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Gerrie_HVAC-Z2-Gerrie,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Gerrie
840851c0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z2-Rejil Kumar_HVAC-Z2-Rejil Kumar,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z2-Rejil Kumar
8400d7b0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Breakout Area_HVAC-Z1-Breakout Area,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Breakout Area
83f0d220-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Steve Mckenzie_HVAC-Z1-Steve Mckenzie,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Steve Mckenzie
83f08400-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Nathan Hanns_HVAC-Z1-Nathan Hanns,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Nathan Hanns
83f05cf0-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Ian Mcleod_HVAC-Z1-Ian Mcleod,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Ian Mcleod
83d13c30-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Board Room_HVAC-Z1-Board Room,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Board Room
83c9c220-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Robert Mcdonnell_HVAC-Z1-Robert Mcdonnell,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Robert Mcdonnell
83bace00-0547-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Paul Yates_HVAC-Z1-Paul Yates,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Paul Yates
6800c710-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Male Toilet_HVAC-Male Toilet,HVAC,DIC/Main,DIC/Main/Ground Floor,Male Toilet
67e06dd0-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Dressing Area_HVAC-Dressing Area,HVAC,DIC/Main,DIC/Main/Ground Floor,Dressing Area
66f91b10-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Gym&Gaming Area_HVAC-Gym&Gaming Area,HVAC,DIC/Main,DIC/Main/Ground Floor,Gym&Gaming Area
66516960-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Meeting Room_HVAC-Meeting Room,HVAC,DIC/Main,DIC/Main/Ground Floor,Meeting Room
66364040-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_ABS Office_HVAC-ABS Office,HVAC,DIC/Main,DIC/Main/Ground Floor,ABS Office
65ff2ab0-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Work Shop_HVAC-Work Shop,HVAC,DIC/Main,DIC/Main/Ground Floor,Work Shop
65618b20-0b86-11f0-94c5-01236d0e69c4,DIC Yard Block 5-GF_Clinic_HVAC-Clinic,HVAC,DIC/Main,DIC/Main/Ground Floor,Clinic
63443140-0563-11f0-94c5-01236d0e69c4,DIC Mezzanine Block1_Z1-Bjorn Viedge_HVAC-Z1-Bjorn Viedge,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Z1-Bjorn Viedge
5c4988c0-cbef-11ef-94c5-01236d0e69c4,DIC Mezzanine Block 4&5_Pantry_HVAC-Z5-Pantry,HVAC,DIC/Main,DIC/Main/Mezzanine Floor,Pantry
5024c9b0-65f0-11f0-a54f-c718692b063f,Block 3 PMV Block_Pantry_HVAC-Pantry,HVAC,DIC/Main,DIC/Main/Ground Floor,Pantry
4849bce0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-09,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
47fde6d0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-08,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
47a3b8e0-c27c-11ef-94c5-01236d0e69c4,FF-IDU-02,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
478cfc90-c27c-11ef-94c5-01236d0e69c4,AC2,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 6
4742fb40-c27c-11ef-94c5-01236d0e69c4,FF-IDU-06,HVAC,DIC/Labour Welfare Area,DIC/Labour Welfare Area/First Floor,LABOUR WELFARE AREA - FIRST FLOOR (ALEC DIC YARD)
472fe870-c27c-11ef-94c5-01236d0e69c4,AC1,HVAC,DIC/Main,DIC/Main/Ground Floor,GROUND FLOOR (ALEC DIC YARD) - Area 6
